Player ID,Player Name,Offense,Defense,Points Scored,Special Ability,Momentum Status,Card Type
1642290,Aaliyah Edwards,7,4,8,"""Clutch Play"" (performs exceptionally well in critical game situations)",Yes,Player Moment
1630462,Aari McDonald,N/A,N/A,N/A,N/A,N/A,N/A
203932,Aaron Gordon,N/A,N/A,N/A,N/A,N/A,N/A
203932,Aaron Gordon,N/A,N/A,N/A,N/A,N/A,N/A
1628988,Aaron Holiday,N/A,N/A,N/A,N/A,N/A,N/A
1628988,Aaron Holiday,N/A,N/A,N/A,N/A,N/A,N/A
1628988,Aaron Holiday,N/A,N/A,N/A,N/A,N/A,N/A
1630174,Aaron Nesmith,N/A,N/A,N/A,N/A,N/A,N/A
1630174,Aaron Nesmith,N/A,N/A,N/A,N/A,N/A,N/A
1630598,Aaron Wiggins,N/A,N/A,N/A,N/A,N/A,N/A
200747,Adam Morrison,N/A,N/A,N/A,N/A,N/A,N/A
1629476,AD Durr,N/A,N/A,N/A,N/A,N/A,N/A
76504,Adrian Dantley,N/A,N/A,N/A,N/A,N/A,N/A
1627672,Aerial Powers,9,4,8,"""Highlight Dunk"" - Gains +2 Offense for each point of Momentum generated during gameplay.",Yes,Player Moment
1627672,Aerial Powers,N/A,N/A,N/A,N/A,N/A,N/A
1628932,A'ja Wilson,N/A,N/A,N/A,N/A,N/A,N/A
1631260,AJ Green,N/A,N/A,N/A,N/A,N/A,N/A
1631100,AJ Griffin,N/A,N/A,N/A,N/A,N/A,N/A
100949,Alana Beard,N/A,N/A,N/A,N/A,N/A,N/A
101187,Alan Anderson,N/A,N/A,N/A,N/A,N/A,N/A
1629501,Alanna Smith,N/A,N/A,N/A,N/A,N/A,N/A
1629501,Alanna Smith,N/A,N/A,N/A,N/A,N/A,N/A
202692,Alec Burks,N/A,N/A,N/A,N/A,N/A,N/A
202692,Alec Burks,N/A,N/A,N/A,N/A,N/A,N/A
1630197,Aleksej Pokusevski,N/A,N/A,N/A,N/A,N/A,N/A
1642259,Alexandre Sarr,N/A,N/A,N/A,N/A,N/A,N/A
1627936,Alex Caruso,N/A,N/A,N/A,N/A,N/A,N/A
1627936,Alex Caruso,N/A,N/A,N/A,N/A,N/A,N/A
76673,Alex English,N/A,N/A,N/A,N/A,N/A,N/A
201582,Alexis Ajinça,N/A,N/A,N/A,N/A,N/A,N/A
203458,Alex Len,N/A,N/A,N/A,N/A,N/A,N/A
203458,Alex Len,N/A,N/A,N/A,N/A,N/A,N/A
1733,Al Harrington,N/A,N/A,N/A,N/A,N/A,N/A
201143,Al Horford,N/A,N/A,N/A,N/A,N/A,N/A
201143,Al Horford,N/A,N/A,N/A,N/A,N/A,N/A
201143,Al Horford,N/A,N/A,N/A,N/A,N/A,N/A
201143,Al Horford,N/A,N/A,N/A,N/A,N/A,N/A
1642293,Alissa Pili,N/A,N/A,N/A,N/A,N/A,N/A
1641648,Aliyah Boston,N/A,N/A,N/A,N/A,N/A,N/A
275,Allan Houston,N/A,N/A,N/A,N/A,N/A,N/A
947,Allen Iverson,N/A,N/A,N/A,N/A,N/A,N/A
947,Allen Iverson,N/A,N/A,N/A,N/A,N/A,N/A
